Key,Value/Id,Value/ShardId,Value/ShardRate,Value/RareItemId,Value/RareItemQuantity,Value/RareItemRate,Value/CommonItemId,Value/CommonItemQuantity,Value/CommonRate,Value/RareIngredientId,Value/RareIngredientQuantity,Value/RareIngredientRate,Value/CommonIngredientId,Value/CommonIngredientQuantity,Value/CommonIngredientRate,Value/CoinType,Value/CoinOverride,Value/CoinRate,Value/AreaChangeTreasureFlag
Treasurebox_SAN021,182,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,2000,100,false
Treasurebox_SAN024,183,None,0,Redumbrella,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR000,185,None,0,Ginger,1,40,Steel,1,40,Cotton,1,50,OakLumber,1,30,EDropCoin::D50,50,0,true
Treasurebox_TWR000,186,None,0,Mithridate,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR000,187,None,0,Softpoint,5,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR003,188,None,0,Ether,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR004,189,None,0,Breathingforcedmask,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR005,190,None,0,GadgetBand,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR006,191,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR006,192,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR008,193,None,0,BalletRecipe002,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR009,194,None,0,Partizan,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR010,195,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR012,196,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR013,197,None,0,HighPotion,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR013,198,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR015,199,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR016,200,None,0,HighPotion,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR017,201,None,0,RemoteDart,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR017,202,None,0,Ginger,1,40,Steel,1,40,Cotton,1,50,OakLumber,1,30,EDropCoin::D50,50,0,true
Treasurebox_TWR017,203,None,0,Mithridate,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR017,204,None,0,WorldfashionNo06,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR017,205,None,0,sunglasses,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR017,206,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR017,207,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR018,208,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR018,209,None,0,WorldfashionNo07,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR018,210,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_TWR018,211,None,0,DishRecipe007,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR018,212,None,0,SteamFlatWideEnd,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR018,213,None,0,DishRecipe004,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR018,214,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR018,215,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR019,216,None,0,Silverbromide,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR019,217,None,0,BreastplateofAguilar,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR019,218,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TWR019,219,None,0,MaxBulletUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB001,221,None,0,Emerald,1,40,Ruby,1,40,Sapphire,1,40,Silver,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB001,222,None,0,MaxBulletUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB002,223,None,0,DishRecipe008,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB007,224,None,0,Waystone,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB009,225,None,0,NoseEyeglasses,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB009,226,None,0,MacaroniAndCheese,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB011,227,None,0,FeatherCrown,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB012,228,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB013,229,None,0,Garlic,1,50,WalnutLumber,1,40,DamascusSteel,1,40,Mithril,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB017,230,None,0,Garlic,1,50,WalnutLumber,1,40,DamascusSteel,1,40,Mithril,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB018,231,None,0,Garlic,1,50,WalnutLumber,1,40,DamascusSteel,1,40,Mithril,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB019,232,None,0,ArmsRecipe007,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB022,233,None,0,Thunderscirclet,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB030,234,None,0,Garlic,1,50,WalnutLumber,1,40,DamascusSteel,1,40,Mithril,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB032,235,None,0,DishRecipe011,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB033,236,None,0,Garlic,1,50,WalnutLumber,1,40,DamascusSteel,1,40,Mithril,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB040,237,None,0,Dentistshat,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_LIB041,238,None,0,Garlic,1,50,WalnutLumber,1,40,DamascusSteel,1,40,Mithril,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB042,239,None,0,Garlic,1,50,WalnutLumber,1,40,DamascusSteel,1,40,Mithril,1,30,EDropCoin::D100,100,0,true
Treasurebox_LIB043,240,None,0,Crowmask,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TRN002,242,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TRN002,243,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TRN002,244,None,0,MaxBulletUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TRN002,245,None,0,ShiroTorujiro,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TRN002,246,None,0,None,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,2000,100,false
Treasurebox_KNG002,249,None,0,SpongeCake,1,50,Mithril,1,40,Felt,1,50,Platinum,1,20,EDropCoin::D500,500,0,true
Treasurebox_KNG002,250,None,0,ItemRecipe002,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG003,251,None,0,SpongeCake,1,50,Mithril,1,40,Felt,1,50,Platinum,1,20,EDropCoin::D500,500,0,true
Treasurebox_KNG005,252,None,0,SpongeCake,1,50,Mithril,1,40,Felt,1,50,Platinum,1,20,EDropCoin::D500,500,0,true
Treasurebox_KNG006,253,None,0,SpongeCake,1,50,Mithril,1,40,Felt,1,50,Platinum,1,20,EDropCoin::D500,500,0,true
Treasurebox_KNG010,254,None,0,SpongeCake,1,50,Mithril,1,40,Felt,1,50,Platinum,1,20,EDropCoin::D500,500,0,true
Treasurebox_KNG011,255,None,0,ArmsRecipe018,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG012,256,None,0,Burtgang,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG012,257,None,0,SpongeCake,1,50,Mithril,1,40,Felt,1,50,Platinum,1,20,EDropCoin::D500,500,0,true
Treasurebox_KNG016,258,None,0,WorldfashionNo11,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG017,259,None,0,Gram,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG017,260,None,0,Keyofbacker4,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG017,261,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,2000,100,false
Treasurebox_KNG017,262,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG017,263,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG018,264,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG018,265,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG018,266,None,0,MaxBulletUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG018,267,None,0,ArmsRecipe020,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG020,268,None,0,SwordWhip,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG021,269,None,0,Medal022,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG021,270,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG021,271,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_KNG022,272,None,0,Measurementglasses,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD001,274,None,0,BalletRecipe001,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD002,275,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD003,276,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD003,277,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD003,278,None,0,MaxBulletUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD003,279,None,0,CurryPowder,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD005,280,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD005,281,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD007,282,None,0,ArmsRecipe003,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD008,283,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD009,284,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD009,285,None,0,DishRecipe006,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD009,286,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD009,287,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,500,100,false
Treasurebox_UGD010,288,None,0,Walkerking,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD011,289,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD012,290,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD013,291,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD013,292,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD014,293,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD015,294,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD016,295,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD017,296,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD018,297,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD019,298,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD020,299,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD021,300,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD022,301,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD023,302,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD024,303,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD024,304,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD024,305,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD025,306,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,500,100,false
Treasurebox_UGD025,307,None,0,Striderbelt,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD025,308,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD026,309,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD027,310,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD028,311,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD029,312,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD030,313,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD031,314,None,0,RoseRing,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD031,315,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD032,316,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD033,317,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD034,318,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD035,319,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD036,320,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD036,321,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD037,322,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD038,323,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD039,324,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD040,325,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD041,326,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD042,327,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD043,328,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD044,329,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD044,330,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,2000,100,false
Treasurebox_UGD045,331,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD046,332,None,0,OgreWoodenSword,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD046,333,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD047,334,None,0,Rennet,1,40,Ruby,1,30,Sapphire,1,30,Emerald,1,30,EDropCoin::D100,100,0,true
Treasurebox_UGD047,335,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD048,336,None,0,DishRecipe003,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD048,337,None,0,CurryPowder,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD049,338,None,0,Potion,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD050,339,None,0,Criticalring,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD051,340,None,0,LightningBolt,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD052,341,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
