Key,Value/Id,Value/ShardId,Value/ShardRate,Value/RareItemId,Value/RareItemQuantity,Value/RareItemRate,Value/CommonItemId,Value/CommonItemQuantity,Value/CommonRate,Value/RareIngredientId,Value/RareIngredientQuantity,Value/RareIngredientRate,Value/CommonIngredientId,Value/CommonIngredientQuantity,Value/CommonIngredientRate,Value/CoinType,Value/CoinOverride,Value/CoinRate,Value/AreaChangeTreasureFlag
Treasurebox_UGD052,342,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD053,343,None,0,DishRecipe014,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD054,344,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD055,345,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_UGD056,346,None,0,FaerieScarf,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_UGD057,347,None,0,FriedFish,1,40,Platinum,1,30,MahoganyLumber,1,40,Clystal,1,10,EDropCoin::D500,500,0,true
Treasurebox_SND000,349,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND001,350,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND002,351,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND003,352,None,0,Flightcapoftraveler,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_SND004,353,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND005,354,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND006,355,None,0,WeightedRing,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_SND007,356,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND008,357,None,0,BalletRecipe003,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_SND008,358,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_SND009,359,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND010,360,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND010,361,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_SND011,362,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND012,363,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND013,364,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND014,365,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND015,366,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND016,367,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_SND017,368,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND018,369,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND019,370,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND020,371,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND021,372,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND022,373,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND023,374,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND024,375,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND025,376,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND026,377,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_SND027,378,None,0,Mithridate,1,50,MahoganyLumber,1,30,Clystal,1,20,Gold,1,5,EDropCoin::D500,500,0,true
Treasurebox_ARC000,380,None,0,CurryPowder,1,20,WalnutLumber,1,30,DamascusSteel,1,30,Pepper,1,40,EDropCoin::D100,100,0,true
Treasurebox_ARC001,381,None,0,CurryPowder,1,20,WalnutLumber,1,30,DamascusSteel,1,30,Pepper,1,40,EDropCoin::D100,100,0,true
Treasurebox_ARC002,382,None,0,CurryPowder,1,20,WalnutLumber,1,30,DamascusSteel,1,30,Pepper,1,40,EDropCoin::D100,100,0,true
Treasurebox_ARC003,383,None,0,ArmsRecipe005,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ARC004,384,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ARC005,385,None,0,CurryPowder,1,20,WalnutLumber,1,30,DamascusSteel,1,30,Pepper,1,40,EDropCoin::D100,100,0,true
Treasurebox_ARC006,386,None,0,Silvermanring,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ARC006,387,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ARC007,388,None,0,SkullNecklace,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ARC007,389,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TAR000,391,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR001,392,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR002,393,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR003,394,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR004,395,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR005,396,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR006,397,None,0,SpikeBreast,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_TAR007,398,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR008,399,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR009,400,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_TAR010,401,None,0,MahoganyLumber,1,40,Clystal,1,30,Silk,1,20,Diamond,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN000,403,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN001,404,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN002,405,None,0,TalismanScarf,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_JPN002,406,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,2000,100,false
Treasurebox_JPN003,407,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN003,408,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN004,409,None,0,DishRecipe002,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_JPN005,410,None,0,ArmsRecipe009,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_JPN006,411,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN007,412,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN008,413,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN009,414,None,0,WorldfashionNo08,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_JPN010,415,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN010,416,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,2000,100,false
Treasurebox_JPN011,417,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN012,418,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN013,419,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN014,420,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN015,421,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN016,422,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_JPN017,423,None,0,OfudaTalisman,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_JPN018,424,None,0,KitsuneMask,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_JPN019,425,None,0,SoySauce,1,30,Miso,1,30,CypressLumber,1,20,Hihiirokane,1,5,EDropCoin::D500,500,0,true
Treasurebox_RVA000,427,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA001,428,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA001,429,None,0,Firemuffler,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_RVA002,430,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA003,431,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA003,432,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA004,433,None,0,Riskring,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_RVA005,434,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA005,435,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA006,436,None,0,BalletRecipe004,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_RVA007,437,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA008,438,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA009,439,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA010,440,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA011,441,None,0,Lohengrin,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_RVA011,442,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA012,443,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA013,444,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA014,445,None,0,CurryPowder,1,30,Silk,1,30,Diamond,1,10,Bixbite,1,10,EDropCoin::D500,500,0,true
Treasurebox_RVA015,446,None,0,EggSoufflé,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BIG002,448,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG005,449,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG006,450,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG006,451,None,0,Keyofbacker3,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BIG006,452,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,1000,100,false
Treasurebox_BIG006,453,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG006,454,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BIG006,455,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BIG007,456,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG008,457,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG010,458,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG011,459,None,0,None,0,0,None,0,0,None,0,0,None,0,0,EDropCoin::D1000,1000,100,false
Treasurebox_BIG012,460,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG012,461,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG012,462,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BIG013,463,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG014,464,None,0,ArmsRecipe012,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BIG016,465,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG016,466,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_BIG016,467,None,0,Waystone,2,10,Clystal,1,10,Diamond,1,5,Alexandrite,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE001,469,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE001,470,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE002,471,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE003,472,None,0,Crystalscale,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ICE003,473,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ICE006,474,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE008,475,None,0,Flagarach,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ICE008,476,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE010,477,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE011,478,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_ICE013,479,None,0,Keyofbacker2,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_ICE014,480,None,0,Clystal,1,15,Alexandrite,1,5,Leather,1,5,Orichalcum,1,3,EDropCoin::D500,500,0,true
Treasurebox_BRM_A_FIRST,482,None,0,16BitCoin,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BRM_B_FIRST,483,None,0,32BitCoin,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_BRM_A,484,None,0,Ether,1,85,Mithril,1,5,Felt,1,5,MahoganyLumber,1,5,EDropCoin::D500,500,0,false
Treasurebox_BRM_B,485,None,0,Ether,1,85,Gieremundfang,1,5,Bloodybone,1,5,Bloodyskull,1,5,EDropCoin::D500,500,0,false
Treasurebox_OfflineChaos_A,486,None,0,Ether,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_OfflineChaos_B,487,None,0,Ether,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_OnlineChaos_A,488,None,0,Ether,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_OnlineChaos_B,489,None,0,Ether,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_PureMiriam_Hair,491,None,0,WorldfashionNo12,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_PureMiriam_Tiare,492,None,0,ValkyrieTiara,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_PureMiriam_Dress,493,None,0,Valkyriedress,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Treasurebox_PureMiriam_Sword,494,None,0,ValkyrieSword,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Wall_SIP004,499,None,0,MaxHPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Wall_SIP009,500,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Wall_SIP014,501,None,0,PlunderersRing,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Wall_SIP016,502,None,0,Safering,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Wall_ENT002,504,None,0,MaxMPUP,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
Wall_ENT012,505,None,0,WolfBalt,1,100,None,0,0,None,0,0,None,0,0,EDropCoin::None,0,0,false
